"","Brewery","Beer","Street","Street2","City","State","Zip"
"1","3 Floyds Brewing Co.","Bourbon Barrel Aged Vanilla Bean Dark Lord",NA,NA,NA,NA,NA
"2","3 Floyds Brewing Co.","Zombie Dust",NA,NA,NA,NA,NA
"3","3 Floyds Brewing Co.","Bourbon Barrel Aged Dark Lord Imperial Stout",NA,NA,NA,NA,NA
"4","3 Floyds Brewing Co.","Permanent Funeral",NA,NA,NA,NA,NA
"5","3 Floyds Brewing Co.","Dreadnaught IPA",NA,NA,NA,NA,NA
"6","4 Hands Brewing Co.","Madagascar",NA,NA,NA,NA,NA
"7","4 Hands Brewing Company","Madagascar","1220 S 8th St","","St. Louis","MO","63104"
"8","AleSmith Brewing Company","AleSmith Speedway Stout - Vietnamese Coffee (Bourbon Barrel Aged)","9990 AleSmith Ct","","San Diego","CA","92126"
"9","AleSmith Brewing Company","AleSmith Speedway Stout - Kopi Luwak","9990 AleSmith Ct","","San Diego","CA","92126"
"10","AleSmith Brewing Company","AleSmith Speedway Stout - Vietnamese Coffee","9990 AleSmith Ct","","San Diego","CA","92126"
"11","AleSmith Brewing Company","AleSmith Speedway Stout - Bourbon Barrel Aged","9990 AleSmith Ct","","San Diego","CA","92126"
"12","AleSmith Brewing Company","AleSmith Speedway Stout","9990 AleSmith Ct","","San Diego","CA","92126"
"13","Allagash Brewing Company","Allagash Cuv?e D'Industrial",NA,NA,NA,NA,NA
"14","Allagash Brewing Company","Allagash Coolship Red",NA,NA,NA,NA,NA
"15","Allagash Brewing Company","Allagash Cuv‚e D'Industrial",NA,NA,NA,NA,NA
"16","Alpine Beer Company","Hoppy Birthday","2363 Alpine Blvd","","Alpine","CA","91901"
"17","Alpine Beer Company","Pure Hoppiness","2363 Alpine Blvd","","Alpine","CA","91901"
"18","Alpine Beer Company","Exponential Hoppiness","2363 Alpine Blvd","","Alpine","CA","91901"
"19","Alpine Beer Company","Nelson","2363 Alpine Blvd","","Alpine","CA","91901"
"20","Alpine Beer Company","Duet","2363 Alpine Blvd","","Alpine","CA","91901"
"21","Alpine Beer Company","Bad Boy","2363 Alpine Blvd","","Alpine","CA","91901"
"22","Alpine Beer Company","Great","2363 Alpine Blvd","","Alpine","CA","91901"
"23","Alpine Beer Company","Keene Idea","2363 Alpine Blvd","","Alpine","CA","91901"
"24","Anchorage Brewing Company","A Deal With The Devil","148 West 91st Ave?","","Anchorage","AK","99515"
"25","Anchorage Brewing Company","Bitter Monk","148 West 91st Ave?","","Anchorage","AK","99515"
"26","Aslin Beer Company","Mind The Hop","1330 N Forest St","","Bellingham","WA","98225"
"27","Aslin Beer Company","Master Of Karate","1330 N Forest St","","Bellingham","WA","98225"
"28","Aslin Beer Company","Orange Starfish","1330 N Forest St","","Bellingham","WA","98225"
"29","Avery Brewing Company","Callipygian","4910 Nautilus Ct","","Boulder","CO","80301"
"30","Avery Brewing Company","Uncle Jacob's Stout","4910 Nautilus Ct","","Boulder","CO","80301"
"31","Avery Brewing Company","Tweak","4910 Nautilus Ct","","Boulder","CO","80301"
"32","Ballast Point Brewing Company","Victory At Sea Coffee Vanilla Imperial Porter","9045 Carroll Way","","San Diego","CA","92121"
"33","Ballast Point Brewing Company","Sculpin IPA","9045 Carroll Way","","San Diego","CA","92121"
"34","Bayerische Staatsbrauerei Weihenstephan","Weihenstephaner Hefeweissbier","Alte Akademie 2","","Freising","Germany","85354"
"35","Bell's Brewery, Inc.","30th Anniversary Ale","355 E. KALAMAZOO?AVE.","","Kalamazoo","MI","49007"
"36","Bell's Brewery, Inc.","Bell's Black Note Stout","355 E. KALAMAZOO?AVE.","","Kalamazoo","MI","49007"
"37","Bell's Brewery, Inc.","Hopslam Ale","355 E. KALAMAZOO?AVE.","","Kalamazoo","MI","49007"
"38","Bissell Brothers Brewing Co.","Swish",NA,NA,NA,NA,NA
"39","Bissell Brothers Brewing Company","Swish","4 THOMPSONS PT","STE 108-109","Portland","ME","4102"
"40","Boneyard Beer Company","Notorious Triple IPA","37 NW Lake Pl, Suite B","","Bend","OR","97701"
"41","Boneyard Beer Company","Hop Venom Double IPA","37 NW Lake Pl, Suite B","","Bend","OR","97701"
"42","Boston Beer Company (Samuel Adams)","Samuel Adams Utopias","30 Germania St","","Jamaica Plain","MA","2130"
"43","Bottle Logic Brewing","Leche Borracho","1072 N Armando St","","Anaheim","CA","92806"
"44","Bottle Logic Brewing","Ground State - 2nd Anniversary Beer","1072 N Armando St","","Anaheim","CA","92806"
"45","Bottle Logic Brewing","Fundamental Observation","1072 N Armando St","","Anaheim","CA","92806"
"46","Brasserie Cantillon","Cantillon Saint Lamvinus","Rue Gheude 56","","Brussels","Belgium","1070"
"47","Brasserie Cantillon","Cantillon Lou Pepe - Gueuze","Rue Gheude 56","","Brussels","Belgium","1070"
"48","Brasserie Cantillon","Cantillon Lou Pepe - Kriek","Rue Gheude 56","","Brussels","Belgium","1070"
"49","Brasserie Cantillon","Cantillon Bl†b‘r Lambik","Rue Gheude 56","","Brussels","Belgium","1070"
"50","Brasserie Cantillon","Cantillon Lou Pepe - Framboise","Rue Gheude 56","","Brussels","Belgium","1070"
"51","Brasserie Cantillon","Cantillon Bl?b?r Lambik","Rue Gheude 56","","Brussels","Belgium","1070"
"52","Brasserie Cantillon","Cantillon Blåbær Lambik","Rue Gheude 56","","Brussels","Belgium","1070"
"53","Brasserie Cantillon","Cantillon Gueuze 100% Lambic","Rue Gheude 56","","Brussels","Belgium","1070"
"54","Brasserie Cantillon","Cantillon Fou' Foune","Rue Gheude 56","","Brussels","Belgium","1070"
"55","Brasserie de Rochefort","Trappistes Rochefort 10","Rue de l'Abbaye 8","","Rochefort","Belgium","5580"
"56","Brasserie Dieu du Ciel!","Péché Mortel En Fût De Bourbon Américain","29 Av Laurier O","","Montreal","QC","H2T 2N2"
"57","Brasserie Dieu du Ciel!","P?ch? Mortel En F?t De Bourbon Am?ricain","29 Av Laurier O","","Montreal","QC","H2T 2N2"
"58","Brasserie Dieu du Ciel!","P‚ch‚ Mortel","29 Av Laurier O","","Montreal","QC","H2T 2N2"
"59","Brasserie Dieu du Ciel!","P‚ch‚ Mortel En F–t De Bourbon Am‚ricain","29 Av Laurier O","","Montreal","QC","H2T 2N2"
"60","Brasserie Dieu du Ciel!","Péché Mortel","29 Av Laurier O","","Montreal","QC","H2T 2N2"
"61","Brasserie Dieu du Ciel!","P?ch? Mortel","29 Av Laurier O","","Montreal","QC","H2T 2N2"
"62","Brothers Craft Brewing","Resolute - Coconut","800 N Main St","","Harrisonburg","VA","22802"
"63","Brouwerij Drie Fonteinen","Drie Fonteinen Framboos","3 Herman Teirlinckplein","","Beersel","Belgium","1650"
"64","Brouwerij Drie Fonteinen","Drie Fonteinen Hommage","3 Herman Teirlinckplein","","Beersel","Belgium","1650"
"65","Brouwerij Drie Fonteinen","Drie Fonteinen Oude Geuze Vintage","3 Herman Teirlinckplein","","Beersel","Belgium","1650"
"66","Brouwerij Drie Fonteinen","Drie Fonteinen Oude Geuze Golden Blend","3 Herman Teirlinckplein","","Beersel","Belgium","1650"
"67","Brouwerij Drie Fonteinen","Drie Fonteinen Oude Geuze","3 Herman Teirlinckplein","","Beersel","Belgium","1650"
"68","Brouwerij Drie Fonteinen","Drie Fonteinen Zenne Y Frontera","3 Herman Teirlinckplein","","Beersel","Belgium","1650"
"69","Brouwerij Rodenbach N.V.","Rodenbach Caract?re Rouge","Spanjestraat 133-141","","Roeselare","Belgium","8800"
"70","Brouwerij Rodenbach N.V.","Alexander (2016)","Spanjestraat 133-141","","Roeselare","Belgium","8800"
"71","Brouwerij Rodenbach N.V.","Alexander","Spanjestraat 133-141","","Roeselare","Belgium","8800"
"72","Brouwerij Rodenbach N.V.","Rodenbach CaractŠre Rouge","Spanjestraat 133-141","","Roeselare","Belgium","8800"
"73","Brouwerij Rodenbach N.V.","Rodenbach Caractère Rouge","Spanjestraat 133-141","","Roeselare","Belgium","8800"
"74","Brouwerij St. Bernardus NV","St. Bernardus Abt 12","Trappistenweg 23","","Watou","Belgium","8978"
"75","Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren)","Trappist Westvleteren 12 (XII)","Donkerstraat 12","","Westvleteren","Belgium","8640"
"76","Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren)","Trappist Westvleteren 8 (VIII)","Donkerstraat 12","","Westvleteren","Belgium","8640"
"77","Buxton Brewery","Buxton / Omnipollo Yellow Belly","Staden Business Park","","Buxton","UK","SK17 9RZ"
"78","Captain Lawrence Brewing Company","Cuvee De Castleton",NA,NA,NA,NA,NA
"79","Cascade Brewing / Raccoon Lodge & Brewpub","Cascade Sang Noir","7424 SW Beaverton-Hillsdale Hwy","","Portland","OR","97225"
"80","Central Waters Brewing Co.","Black Gold (2015)",NA,NA,NA,NA,NA
"81","Central Waters Brewing Company","Seventeen",NA,NA,NA,NA,NA
"82","Central Waters Brewing Company","Black Gold (2015)",NA,NA,NA,NA,NA
"83","Cigar City Brewing","Hunahpu's Imperial Stout","3924 W Spruce St","","Tampa","FL","33607"
"84","Cigar City Brewing","Hunahpu's Imperial Stout - Double Barrel Aged","3924 W Spruce St","","Tampa","FL","33607"
"85","Cigar City Brewing","Caff? Americano","3924 W Spruce St","","Tampa","FL","33607"
"86","Cigar City Brewing","Marshal Zhukov's Imperial Stout - Apple Brandy Barrel Aged W/ Vanilla Beans","3924 W Spruce St","","Tampa","FL","33607"
"87","Cigar City Brewing","Caffè Americano","3924 W Spruce St","","Tampa","FL","33607"
"88","Cigar City Brewing","Decoherence","3924 W Spruce St","","Tampa","FL","33607"
"89","Cigar City Brewing","Zhukov's Final Push","3924 W Spruce St","","Tampa","FL","33607"
"90","Cigar City Brewing","CaffŠ Americano","3924 W Spruce St","","Tampa","FL","33607"
"91","Civil Society Brewing","Pulp",NA,NA,NA,NA,NA
"92","Clown Shoes","Breakfast Exorcism","23 Hayward St.","","Ipswich","MA","1938"
"93","Columbus Brewing Company","Columbus Bodhi DIPA","2555 Harrison Rd","","Columbus","OH","43204"
"94","Creature Comforts","See The Stars",NA,NA,NA,NA,NA
"95","Dark Horse Brewing Company","Dark Horse Bourbon Barrel Aged Plead The 5th","511 South Kalamazoo Street","","Marshall","MI","49068"
"96","de Garde Brewing","The Broken Truck","6000 Blimp Blvd","","Tillamook","OR","97141"
"97","de Garde Brewing","Nectarine Premiere","6000 Blimp Blvd","","Tillamook","OR","97141"
"98","De Struise Brouwers","Pannepot",NA,NA,NA,NA,NA
"99","De Struise Brouwers","Black Damnation V - Double Black",NA,NA,NA,NA,NA
"100","Deschutes Brewery","The Abyss","901 SW Simpson Ave","","Bend","OR","97702"
"101","Deschutes Brewery","The Abyss (Rye Whiskey Barrel-Aged)","901 SW Simpson Ave","","Bend","OR","97702"
"102","Evil Twin Brewing","Imperial Biscotti Break Bourbon Barrel Aged","446 Kent Ave","Apt 14A","Brooklyn","NY","11249"
"103","Evil Twin Brewing","Evil Twin Imperial Biscotti Break","446 Kent Ave","Apt 14A","Brooklyn","NY","11249"
"104","Evil Twin Brewing","Evil Twin Double Barrel Jesus","446 Kent Ave","Apt 14A","Brooklyn","NY","11249"
"105","Fat Head's Brewery & Saloon","Hop JuJu Imperial IPA","24581 Lorain Rd.","","North Olmstead","OH","44070"
"106","Fat Head's Brewery & Saloon","Fat Head's Head Hunter IPA","24581 Lorain Rd.","","North Olmstead","OH","44070"
"107","Fiddlehead Brewing Company","Second Fiddle","6305 Shelburne Rd","","Shelburne","VT","5482"
"108","Fiddlehead Brewing Company","Mastermind","6305 Shelburne Rd","","Shelburne","VT","5482"
